sample_name;Reed_ID;Main_Cat;Description_Detail;Cat;Exploratory;Plot_ID;Plot_Intensity;Latitude;Longitude;G_std_2017;M_std_2017;F_std_2017;LUI_2017;Host;Sampling_periode
Bi.P1718077;R0306;Nest;Pollen_Bacteria;Pollen;Sch;SEG6;VIP;53.1035;13.62283;3.04;0.96;0.00;2.00;Osmia caerulescens;First
Bi.P1718078;R0307;Nest;Pollen_Bacteria;Pollen;Alb;AEG5;VIP;48.39599;9.4392;1.01;0.96;1.59;1.88;Osmia bicornis;First
Bi.P1718080;R0309;Nest;Pollen_Bacteria;Pollen;Alb;AEG5;VIP;48.39599;9.4392;1.01;0.96;1.59;1.88;Osmia bicornis;First
Bi.P1718081;R0311;Nest;Pollen_Bacteria;Pollen;Hai;HEG9;VIP;51.2239;10.38079;0.58;0.00;0.00;0.76;Osmia caerulescens;First
Bi.P1718082;R0313;Nest;Pollen_Bacteria;Pollen;Hai;HEG9;VIP;51.2239;10.38079;0.58;0.00;0.00;0.76;Osmia caerulescens;First
Bi.P1718084;R0315;Nest;Pollen_Bacteria;Pollen;Alb;AEG6;VIP;48.40126;9.44168;0.76;0.96;0.80;1.59;Megachile rotundata;First
Bi.P1718085;R0321;Nest;Pollen_Bacteria;Pollen;Alb;AEG9;VIP;48.39467;9.50279;0.82;0.00;0.00;0.90;Osmia bicornis;First
Bi.P1718086;R0322;Nest;Pollen_Bacteria;Pollen;Alb;AEG9;VIP;48.39467;9.50279;0.82;0.00;0.00;0.90;Megachile rotundata;First
Bi.P1718088;R0324;Nest;Pollen_Bacteria;Pollen;Alb;AEG9;VIP;48.39467;9.50279;0.82;0.00;0.00;0.90;Megachile rotundata;First
Bi.P1718089;R0325;Nest;Pollen_Bacteria;Pollen;Sch;SEG4;VIP;53.1135;14.00187;0.00;0.00;0.00;0.00;Osmia caerulescens;First
Bi.P1718090;R0331;Nest;Pollen_Bacteria;Pollen;Sch;SEG3;VIP;53.10283;13.9857;1.23;0.96;0.00;1.48;Osmia caerulescens;First
Bi.P1718091;R0332;Nest;Pollen_Bacteria;Pollen;Sch;SEG3;VIP;53.10283;13.9857;1.23;0.96;0.00;1.48;Osmia caerulescens;Second
Bi.P1718092;R0363;Nest;Pollen_Bacteria;Pollen;Sch;SEG4;VIP;53.1135;14.00187;0.00;0.00;0.00;0.00;Osmia bicornis;Second
Bi.P1718093;R0364;Nest;Pollen_Bacteria;Pollen;Sch;SEG4;VIP;53.1135;14.00187;0.00;0.00;0.00;0.00;Osmia caerulescens;Second
Bi.P1718095;R0370;Nest;Pollen_Bacteria;Pollen;Sch;SEG5;VIP;53.10745;14.00052;0.00;0.96;0.00;0.98;Chelostoma florisomne;Second
